TERRITORIO#ca,TERRITORIO#es,TERRITORIO_CODE,TIME_PERIOD#ca,TIME_PERIOD#es,TIME_PERIOD_CODE,EDAD_MADRE#ca,EDAD_MADRE#es,EDAD_MADRE_CODE,ORDEN_HIJO#ca,ORDEN_HIJO#es,ORDEN_HIJO_CODE,OBS_VALUE,ESTADO_OBSERVACION#ca,ESTADO_OBSERVACION#es,ESTADO_OBSERVACION_CODE,CONFIDENCIALIDAD_OBSERVACION#ca,CONFIDENCIALIDAD_OBSERVACION#es,CONFIDENCIALIDAD_OBSERVACION_CODE,NOTAS_OBSERVACION#ca,NOTAS_OBSERVACION#es
Eivissa,Eivissa,ES531_072,2013,2013,2013,Desconegut,Desconocido,_U,Desè/Desena o més,Décimo/a o más,GE10,0,Valor normal,Valor normal,A,,,,,
Eivissa,Eivissa,ES531_072,2013,2013,2013,De 45 a 49 anys,De 45 a 49 años,Y45T49,Desè/Desena o més,Décimo/a o más,GE10,0,Valor normal,Valor normal,A,,,,,
Eivissa,Eivissa,ES531_072,2013,2013,2013,De 35 a 39 anys,De 35 a 39 años,Y35T39,Cinquè/Cinquena,Quinto/a,5,,Valor normal,Valor normal,A,Confidencialitat primària a causa de nombre mínim d'unitats,Confidencialidad primaria debido a número mínimo de unidades,A,,
Eivissa,Eivissa,ES531_072,2013,2013,2013,Menor de 15 anys,Menor de 15 años,Y_LT15,Cinquè/Cinquena,Quinto/a,5,0,Valor normal,Valor normal,A,,,,,
Eivissa,Eivissa,ES531_072,2013,2013,2013,De 30 a 34 anys,De 30 a 34 años,Y30T34,Cinquè/Cinquena,Quinto/a,5,0,Valor normal,Valor normal,A,,,,,
Eivissa,Eivissa,ES531_072,2013,2013,2013,De 20 a 24 anys,De 20 a 24 años,Y20T24,Cinquè/Cinquena,Quinto/a,5,0,Valor normal,Valor normal,A,,,,,
Eivissa,Eivissa,ES531_072,2013,2013,2013,50 anys o més,50 años o más,Y_GE50,Cinquè/Cinquena,Quinto/a,5,0,Valor normal,Valor normal,A,,,,,
Eivissa,Eivissa,ES531_072,2013,2013,2013,De 25 a 29 anys,De 25 a 29 años,Y25T29,Cinquè/Cinquena,Quinto/a,5,,Valor normal,Valor normal,A,Confidencialitat primària a causa de nombre mínim d'unitats,Confidencialidad primaria debido a número mínimo de unidades,A,,
Eivissa,Eivissa,ES531_072,2013,2013,2013,De 15 a 19 anys,De 15 a 19 años,Y15T19,Cinquè/Cinquena,Quinto/a,5,0,Valor normal,Valor normal,A,,,,,
Eivissa,Eivissa,ES531_072,2013,2013,2013,Total,Total,_T,Cinquè/Cinquena,Quinto/a,5,8,Valor normal,Valor normal,A,,,,,
Eivissa,Eivissa,ES531_072,2013,2013,2013,De 40 a 44 anys,De 40 a 44 años,Y40T44,Cinquè/Cinquena,Quinto/a,5,,Valor normal,Valor normal,A,Confidencialitat primària a causa de nombre mínim d'unitats,Confidencialidad primaria debido a número mínimo de unidades,A,,
Eivissa,Eivissa,ES531_072,2013,2013,2013,Desconegut,Desconocido,_U,Cinquè/Cinquena,Quinto/a,5,0,Valor normal,Valor normal,A,,,,,
Eivissa,Eivissa,ES531_072,2013,2013,2013,De 45 a 49 anys,De 45 a 49 años,Y45T49,Cinquè/Cinquena,Quinto/a,5,,Valor normal,Valor normal,A,Confidencialitat primària a causa de nombre mínim d'unitats,Confidencialidad primaria debido a número mínimo de unidades,A,,
Eivissa,Eivissa,ES531_072,2013,2013,2013,De 35 a 39 anys,De 35 a 39 años,Y35T39,Primer/a,Primero/a,1,134,Valor normal,Valor normal,A,,,,,
Eivissa,Eivissa,ES531_072,2013,2013,2013,Menor de 15 anys,Menor de 15 años,Y_LT15,Primer/a,Primero/a,1,0,Valor normal,Valor normal,A,,,,,
Eivissa,Eivissa,ES531_072,2013,2013,2013,De 30 a 34 anys,De 30 a 34 años,Y30T34,Primer/a,Primero/a,1,249,Valor normal,Valor normal,A,,,,,
Eivissa,Eivissa,ES531_072,2013,2013,2013,De 20 a 24 anys,De 20 a 24 años,Y20T24,Primer/a,Primero/a,1,97,Valor normal,Valor normal,A,,,,,
Eivissa,Eivissa,ES531_072,2013,2013,2013,50 anys o més,50 años o más,Y_GE50,Primer/a,Primero/a,1,0,Valor normal,Valor normal,A,,,,,
Eivissa,Eivissa,ES531_072,2013,2013,2013,De 25 a 29 anys,De 25 a 29 años,Y25T29,Primer/a,Primero/a,1,197,Valor normal,Valor normal,A,,,,,
Eivissa,Eivissa,ES531_072,2013,2013,2013,De 15 a 19 anys,De 15 a 19 años,Y15T19,Primer/a,Primero/a,1,20,Valor normal,Valor normal,A,,,,,
Eivissa,Eivissa,ES531_072,2013,2013,2013,Total,Total,_T,Primer/a,Primero/a,1,732,Valor normal,Valor normal,A,,,,,
Eivissa,Eivissa,ES531_072,2013,2013,2013,De 40 a 44 anys,De 40 a 44 años,Y40T44,Primer/a,Primero/a,1,33,Valor normal,Valor normal,A,,,,,
Eivissa,Eivissa,ES531_072,2013,2013,2013,Desconegut,Desconocido,_U,Primer/a,Primero/a,1,0,Valor normal,Valor normal,A,,,,,
Eivissa,Eivissa,ES531_072,2013,2013,2013,De 45 a 49 anys,De 45 a 49 años,Y45T49,Primer/a,Primero/a,1,,Valor normal,Valor normal,A,Confidencialitat primària a causa de nombre mínim d'unitats,Confidencialidad primaria debido a número mínimo de unidades,A,,
Eivissa,Eivissa,ES531_072,2013,2013,2013,De 35 a 39 anys,De 35 a 39 años,Y35T39,Vuitè/Vuitena,Octavo/a,8,0,Valor normal,Valor normal,A,,,,,
Eivissa,Eivissa,ES531_072,2013,2013,2013,Menor de 15 anys,Menor de 15 años,Y_LT15,Vuitè/Vuitena,Octavo/a,8,0,Valor normal,Valor normal,A,,,,,
Eivissa,Eivissa,ES531_072,2013,2013,2013,De 30 a 34 anys,De 30 a 34 años,Y30T34,Vuitè/Vuitena,Octavo/a,8,0,Valor normal,Valor normal,A,,,,,
Eivissa,Eivissa,ES531_072,2013,2013,2013,De 20 a 24 anys,De 20 a 24 años,Y20T24,Vuitè/Vuitena,Octavo/a,8,0,Valor normal,Valor normal,A,,,,,
Eivissa,Eivissa,ES531_072,2013,2013,2013,50 anys o més,50 años o más,Y_GE50,Vuitè/Vuitena,Octavo/a,8,0,Valor normal,Valor normal,A,,,,,
Eivissa,Eivissa,ES531_072,2013,2013,2013,De 25 a 29 anys,De 25 a 29 años,Y25T29,Vuitè/Vuitena,Octavo/a,8,0,Valor normal,Valor normal,A,,,,,
Eivissa,Eivissa,ES531_072,2013,2013,2013,De 15 a 19 anys,De 15 a 19 años,Y15T19,Vuitè/Vuitena,Octavo/a,8,0,Valor normal,Valor normal,A,,,,,
Eivissa,Eivissa,ES531_072,2013,2013,2013,Total,Total,_T,Vuitè/Vuitena,Octavo/a,8,0,Valor normal,Valor normal,A,,,,,
Eivissa,Eivissa,ES531_072,2013,2013,2013,De 40 a 44 anys,De 40 a 44 años,Y40T44,Vuitè/Vuitena,Octavo/a,8,0,Valor normal,Valor normal,A,,,,,
Eivissa,Eivissa,ES531_072,2013,2013,2013,Desconegut,Desconocido,_U,Vuitè/Vuitena,Octavo/a,8,0,Valor normal,Valor normal,A,,,,,
Eivissa,Eivissa,ES531_072,2013,2013,2013,De 45 a 49 anys,De 45 a 49 años,Y45T49,Vuitè/Vuitena,Octavo/a,8,0,Valor normal,Valor normal,A,,,,,
Formentera,Formentera,ES531_071,2013,2013,2013,De 35 a 39 anys,De 35 a 39 años,Y35T39,Segon/a,Segundo/a,2,10,Valor normal,Valor normal,A,,,,,
Formentera,Formentera,ES531_071,2013,2013,2013,Menor de 15 anys,Menor de 15 años,Y_LT15,Segon/a,Segundo/a,2,0,Valor normal,Valor normal,A,,,,,
Formentera,Formentera,ES531_071,2013,2013,2013,De 30 a 34 anys,De 30 a 34 años,Y30T34,Segon/a,Segundo/a,2,7,Valor normal,Valor normal,A,,,,,
Formentera,Formentera,ES531_071,2013,2013,2013,De 20 a 24 anys,De 20 a 24 años,Y20T24,Segon/a,Segundo/a,2,,Valor normal,Valor normal,A,Confidencialitat primària a causa de nombre mínim d'unitats,Confidencialidad primaria debido a número mínimo de unidades,A,,
Formentera,Formentera,ES531_071,2013,2013,2013,50 anys o més,50 años o más,Y_GE50,Segon/a,Segundo/a,2,0,Valor normal,Valor normal,A,,,,,
Formentera,Formentera,ES531_071,2013,2013,2013,De 25 a 29 anys,De 25 a 29 años,Y25T29,Segon/a,Segundo/a,2,13,Valor normal,Valor normal,A,,,,,
Formentera,Formentera,ES531_071,2013,2013,2013,De 15 a 19 anys,De 15 a 19 años,Y15T19,Segon/a,Segundo/a,2,,Valor normal,Valor normal,A,Confidencialitat primària a causa de nombre mínim d'unitats,Confidencialidad primaria debido a número mínimo de unidades,A,,
Formentera,Formentera,ES531_071,2013,2013,2013,Total,Total,_T,Segon/a,Segundo/a,2,40,Valor normal,Valor normal,A,,,,,
Formentera,Formentera,ES531_071,2013,2013,2013,De 40 a 44 anys,De 40 a 44 años,Y40T44,Segon/a,Segundo/a,2,5,Valor normal,Valor normal,A,,,,,
Formentera,Formentera,ES531_071,2013,2013,2013,Desconegut,Desconocido,_U,Segon/a,Segundo/a,2,0,Valor normal,Valor normal,A,,,,,
Formentera,Formentera,ES531_071,2013,2013,2013,De 45 a 49 anys,De 45 a 49 años,Y45T49,Segon/a,Segundo/a,2,0,Valor normal,Valor normal,A,,,,,
Formentera,Formentera,ES531_071,2013,2013,2013,De 35 a 39 anys,De 35 a 39 años,Y35T39,Novè/Novena,Noveno/a,9,0,Valor normal,Valor normal,A,,,,,
Formentera,Formentera,ES531_071,2013,2013,2013,Menor de 15 anys,Menor de 15 años,Y_LT15,Novè/Novena,Noveno/a,9,0,Valor normal,Valor normal,A,,,,,
Formentera,Formentera,ES531_071,2013,2013,2013,De 30 a 34 anys,De 30 a 34 años,Y30T34,Novè/Novena,Noveno/a,9,0,Valor normal,Valor normal,A,,,,,
Formentera,Formentera,ES531_071,2013,2013,2013,De 20 a 24 anys,De 20 a 24 años,Y20T24,Novè/Novena,Noveno/a,9,0,Valor normal,Valor normal,A,,,,,
Formentera,Formentera,ES531_071,2013,2013,2013,50 anys o més,50 años o más,Y_GE50,Novè/Novena,Noveno/a,9,0,Valor normal,Valor normal,A,,,,,
Formentera,Formentera,ES531_071,2013,2013,2013,De 25 a 29 anys,De 25 a 29 años,Y25T29,Novè/Novena,Noveno/a,9,0,Valor normal,Valor normal,A,,,,,
Formentera,Formentera,ES531_071,2013,2013,2013,De 15 a 19 anys,De 15 a 19 años,Y15T19,Novè/Novena,Noveno/a,9,0,Valor normal,Valor normal,A,,,,,
Formentera,Formentera,ES531_071,2013,2013,2013,Total,Total,_T,Novè/Novena,Noveno/a,9,0,Valor normal,Valor normal,A,,,,,
Formentera,Formentera,ES531_071,2013,2013,2013,De 40 a 44 anys,De 40 a 44 años,Y40T44,Novè/Novena,Noveno/a,9,0,Valor normal,Valor normal,A,,,,,
Formentera,Formentera,ES531_071,2013,2013,2013,Desconegut,Desconocido,_U,Novè/Novena,Noveno/a,9,0,Valor normal,Valor normal,A,,,,,
Formentera,Formentera,ES531_071,2013,2013,2013,De 45 a 49 anys,De 45 a 49 años,Y45T49,Novè/Novena,Noveno/a,9,0,Valor normal,Valor normal,A,,,,,
Formentera,Formentera,ES531_071,2013,2013,2013,De 35 a 39 anys,De 35 a 39 años,Y35T39,Quart/a,Cuarto/a,4,,Valor normal,Valor normal,A,Confidencialitat primària a causa de nombre mínim d'unitats,Confidencialidad primaria debido a número mínimo de unidades,A,,
Formentera,Formentera,ES531_071,2013,2013,2013,Menor de 15 anys,Menor de 15 años,Y_LT15,Quart/a,Cuarto/a,4,0,Valor normal,Valor normal,A,,,,,
Formentera,Formentera,ES531_071,2013,2013,2013,De 30 a 34 anys,De 30 a 34 años,Y30T34,Quart/a,Cuarto/a,4,0,Valor normal,Valor normal,A,,,,,
Formentera,Formentera,ES531_071,2013,2013,2013,De 20 a 24 anys,De 20 a 24 años,Y20T24,Quart/a,Cuarto/a,4,0,Valor normal,Valor normal,A,,,,,
Formentera,Formentera,ES531_071,2013,2013,2013,50 anys o més,50 años o más,Y_GE50,Quart/a,Cuarto/a,4,0,Valor normal,Valor normal,A,,,,,
Formentera,Formentera,ES531_071,2013,2013,2013,De 25 a 29 anys,De 25 a 29 años,Y25T29,Quart/a,Cuarto/a,4,0,Valor normal,Valor normal,A,,,,,
Formentera,Formentera,ES531_071,2013,2013,2013,De 15 a 19 anys,De 15 a 19 años,Y15T19,Quart/a,Cuarto/a,4,0,Valor normal,Valor normal,A,,,,,
Formentera,Formentera,ES531_071,2013,2013,2013,Total,Total,_T,Quart/a,Cuarto/a,4,,Valor normal,Valor normal,A,Confidencialitat primària a causa de nombre mínim d'unitats,Confidencialidad primaria debido a número mínimo de unidades,A,,
Formentera,Formentera,ES531_071,2013,2013,2013,De 40 a 44 anys,De 40 a 44 años,Y40T44,Quart/a,Cuarto/a,4,0,Valor normal,Valor normal,A,,,,,
Formentera,Formentera,ES531_071,2013,2013,2013,Desconegut,Desconocido,_U,Quart/a,Cuarto/a,4,0,Valor normal,Valor normal,A,,,,,
Formentera,Formentera,ES531_071,2013,2013,2013,De 45 a 49 anys,De 45 a 49 años,Y45T49,Quart/a,Cuarto/a,4,0,Valor normal,Valor normal,A,,,,,
Formentera,Formentera,ES531_071,2013,2013,2013,De 35 a 39 anys,De 35 a 39 años,Y35T39,Total,Total,_T,31,Valor normal,Valor normal,A,,,,,
Formentera,Formentera,ES531_071,2013,2013,2013,Menor de 15 anys,Menor de 15 años,Y_LT15,Total,Total,_T,0,Valor normal,Valor normal,A,,,,,
Formentera,Formentera,ES531_071,2013,2013,2013,De 30 a 34 anys,De 30 a 34 años,Y30T34,Total,Total,_T,37,Valor normal,Valor normal,A,,,,,
Formentera,Formentera,ES531_071,2013,2013,2013,De 20 a 24 anys,De 20 a 24 años,Y20T24,Total,Total,_T,14,Valor normal,Valor normal,A,,,,,
Formentera,Formentera,ES531_071,2013,2013,2013,50 anys o més,50 años o más,Y_GE50,Total,Total,_T,0,Valor normal,Valor normal,A,,,,,
Formentera,Formentera,ES531_071,2013,2013,2013,De 25 a 29 anys,De 25 a 29 años,Y25T29,Total,Total,_T,39,Valor normal,Valor normal,A,,,,,
Formentera,Formentera,ES531_071,2013,2013,2013,De 15 a 19 anys,De 15 a 19 años,Y15T19,Total,Total,_T,,Valor normal,Valor normal,A,Confidencialitat primària a causa de nombre mínim d'unitats,Confidencialidad primaria debido a número mínimo de unidades,A,,
Formentera,Formentera,ES531_071,2013,2013,2013,Total,Total,_T,Total,Total,_T,134,Valor normal,Valor normal,A,,,,,
Formentera,Formentera,ES531_071,2013,2013,2013,De 40 a 44 anys,De 40 a 44 años,Y40T44,Total,Total,_T,12,Valor normal,Valor normal,A,,,,,
Formentera,Formentera,ES531_071,2013,2013,2013,Desconegut,Desconocido,_U,Total,Total,_T,0,Valor normal,Valor normal,A,,,,,
Formentera,Formentera,ES531_071,2013,2013,2013,De 45 a 49 anys,De 45 a 49 años,Y45T49,Total,Total,_T,0,Valor normal,Valor normal,A,,,,,
Formentera,Formentera,ES531_071,2013,2013,2013,De 35 a 39 anys,De 35 a 39 años,Y35T39,Setè/Setena,Séptimo/a,7,0,Valor normal,Valor normal,A,,,,,
Formentera,Formentera,ES531_071,2013,2013,2013,Menor de 15 anys,Menor de 15 años,Y_LT15,Setè/Setena,Séptimo/a,7,0,Valor normal,Valor normal,A,,,,,
Formentera,Formentera,ES531_071,2013,2013,2013,De 30 a 34 anys,De 30 a 34 años,Y30T34,Setè/Setena,Séptimo/a,7,0,Valor normal,Valor normal,A,,,,,
Formentera,Formentera,ES531_071,2013,2013,2013,De 20 a 24 anys,De 20 a 24 años,Y20T24,Setè/Setena,Séptimo/a,7,0,Valor normal,Valor normal,A,,,,,
Formentera,Formentera,ES531_071,2013,2013,2013,50 anys o més,50 años o más,Y_GE50,Setè/Setena,Séptimo/a,7,0,Valor normal,Valor normal,A,,,,,
Formentera,Formentera,ES531_071,2013,2013,2013,De 25 a 29 anys,De 25 a 29 años,Y25T29,Setè/Setena,Séptimo/a,7,0,Valor normal,Valor normal,A,,,,,
Formentera,Formentera,ES531_071,2013,2013,2013,De 15 a 19 anys,De 15 a 19 años,Y15T19,Setè/Setena,Séptimo/a,7,0,Valor normal,Valor normal,A,,,,,
Formentera,Formentera,ES531_071,2013,2013,2013,Total,Total,_T,Setè/Setena,Séptimo/a,7,0,Valor normal,Valor normal,A,,,,,
Formentera,Formentera,ES531_071,2013,2013,2013,De 40 a 44 anys,De 40 a 44 años,Y40T44,Setè/Setena,Séptimo/a,7,0,Valor normal,Valor normal,A,,,,,
Formentera,Formentera,ES531_071,2013,2013,2013,Desconegut,Desconocido,_U,Setè/Setena,Séptimo/a,7,0,Valor normal,Valor normal,A,,,,,
Formentera,Formentera,ES531_071,2013,2013,2013,De 45 a 49 anys,De 45 a 49 años,Y45T49,Setè/Setena,Séptimo/a,7,0,Valor normal,Valor normal,A,,,,,
Formentera,Formentera,ES531_071,2013,2013,2013,De 35 a 39 anys,De 35 a 39 años,Y35T39,Tercer/a,Tercero/a,3,6,Valor normal,Valor normal,A,,,,,
Formentera,Formentera,ES531_071,2013,2013,2013,Menor de 15 anys,Menor de 15 años,Y_LT15,Tercer/a,Tercero/a,3,0,Valor normal,Valor normal,A,,,,,
Formentera,Formentera,ES531_071,2013,2013,2013,De 30 a 34 anys,De 30 a 34 años,Y30T34,Tercer/a,Tercero/a,3,,Valor normal,Valor normal,A,Confidencialitat primària a causa de nombre mínim d'unitats,Confidencialidad primaria debido a número mínimo de unidades,A,,
Formentera,Formentera,ES531_071,2013,2013,2013,De 20 a 24 anys,De 20 a 24 años,Y20T24,Tercer/a,Tercero/a,3,,Valor normal,Valor normal,A,Confidencialitat primària a causa de nombre mínim d'unitats,Confidencialidad primaria debido a número mínimo de unidades,A,,
Formentera,Formentera,ES531_071,2013,2013,2013,50 anys o més,50 años o más,Y_GE50,Tercer/a,Tercero/a,3,0,Valor normal,Valor normal,A,,,,,
Formentera,Formentera,ES531_071,2013,2013,2013,De 25 a 29 anys,De 25 a 29 años,Y25T29,Tercer/a,Tercero/a,3,,Valor normal,Valor normal,A,Confidencialitat primària a causa de nombre mínim d'unitats,Confidencialidad primaria debido a número mínimo de unidades,A,,
Formentera,Formentera,ES531_071,2013,2013,2013,De 15 a 19 anys,De 15 a 19 años,Y15T19,Tercer/a,Tercero/a,3,0,Valor normal,Valor normal,A,,,,,
Formentera,Formentera,ES531_071,2013,2013,2013,Total,Total,_T,Tercer/a,Tercero/a,3,13,Valor normal,Valor normal,A,,,,,
Formentera,Formentera,ES531_071,2013,2013,2013,De 40 a 44 anys,De 40 a 44 años,Y40T44,Tercer/a,Tercero/a,3,,Valor normal,Valor normal,A,Confidencialitat primària a causa de nombre mínim d'unitats,Confidencialidad primaria debido a número mínimo de unidades,A,,
Formentera,Formentera,ES531_071,2013,2013,2013,Desconegut,Desconocido,_U,Tercer/a,Tercero/a,3,0,Valor normal,Valor normal,A,,,,,
Formentera,Formentera,ES531_071,2013,2013,2013,De 45 a 49 anys,De 45 a 49 años,Y45T49,Tercer/a,Tercero/a,3,0,Valor normal,Valor normal,A,,,,,
Formentera,Formentera,ES531_071,2013,2013,2013,De 35 a 39 anys,De 35 a 39 años,Y35T39,Sisè/Sisena,Sexto/a,6,0,Valor normal,Valor normal,A,,,,,
Formentera,Formentera,ES531_071,2013,2013,2013,Menor de 15 anys,Menor de 15 años,Y_LT15,Sisè/Sisena,Sexto/a,6,0,Valor normal,Valor normal,A,,,,,
Formentera,Formentera,ES531_071,2013,2013,2013,De 30 a 34 anys,De 30 a 34 años,Y30T34,Sisè/Sisena,Sexto/a,6,0,Valor normal,Valor normal,A,,,,,
Formentera,Formentera,ES531_071,2013,2013,2013,De 20 a 24 anys,De 20 a 24 años,Y20T24,Sisè/Sisena,Sexto/a,6,0,Valor normal,Valor normal,A,,,,,
Formentera,Formentera,ES531_071,2013,2013,2013,50 anys o més,50 años o más,Y_GE50,Sisè/Sisena,Sexto/a,6,0,Valor normal,Valor normal,A,,,,,
Formentera,Formentera,ES531_071,2013,2013,2013,De 25 a 29 anys,De 25 a 29 años,Y25T29,Sisè/Sisena,Sexto/a,6,0,Valor normal,Valor normal,A,,,,,
Formentera,Formentera,ES531_071,2013,2013,2013,De 15 a 19 anys,De 15 a 19 años,Y15T19,Sisè/Sisena,Sexto/a,6,0,Valor normal,Valor normal,A,,,,,
Formentera,Formentera,ES531_071,2013,2013,2013,Total,Total,_T,Sisè/Sisena,Sexto/a,6,0,Valor normal,Valor normal,A,,,,,
Formentera,Formentera,ES531_071,2013,2013,2013,De 40 a 44 anys,De 40 a 44 años,Y40T44,Sisè/Sisena,Sexto/a,6,0,Valor normal,Valor normal,A,,,,,
Formentera,Formentera,ES531_071,2013,2013,2013,Desconegut,Desconocido,_U,Sisè/Sisena,Sexto/a,6,0,Valor normal,Valor normal,A,,,,,
Formentera,Formentera,ES531_071,2013,2013,2013,De 45 a 49 anys,De 45 a 49 años,Y45T49,Sisè/Sisena,Sexto/a,6,0,Valor normal,Valor normal,A,,,,,
Formentera,Formentera,ES531_071,2013,2013,2013,De 35 a 39 anys,De 35 a 39 años,Y35T39,Desè/Desena o més,Décimo/a o más,GE10,0,Valor normal,Valor normal,A,,,,,
Formentera,Formentera,ES531_071,2013,2013,2013,Menor de 15 anys,Menor de 15 años,Y_LT15,Desè/Desena o més,Décimo/a o más,GE10,0,Valor normal,Valor normal,A,,,,,
Formentera,Formentera,ES531_071,2013,2013,2013,De 30 a 34 anys,De 30 a 34 años,Y30T34,Desè/Desena o més,Décimo/a o más,GE10,0,Valor normal,Valor normal,A,,,,,
Formentera,Formentera,ES531_071,2013,2013,2013,De 20 a 24 anys,De 20 a 24 años,Y20T24,Desè/Desena o més,Décimo/a o más,GE10,0,Valor normal,Valor normal,A,,,,,
Formentera,Formentera,ES531_071,2013,2013,2013,50 anys o més,50 años o más,Y_GE50,Desè/Desena o més,Décimo/a o más,GE10,0,Valor normal,Valor normal,A,,,,,
Formentera,Formentera,ES531_071,2013,2013,2013,De 25 a 29 anys,De 25 a 29 años,Y25T29,Desè/Desena o més,Décimo/a o más,GE10,0,Valor normal,Valor normal,A,,,,,
Formentera,Formentera,ES531_071,2013,2013,2013,De 15 a 19 anys,De 15 a 19 años,Y15T19,Desè/Desena o més,Décimo/a o más,GE10,0,Valor normal,Valor normal,A,,,,,
Formentera,Formentera,ES531_071,2013,2013,2013,Total,Total,_T,Desè/Desena o més,Décimo/a o más,GE10,0,Valor normal,Valor normal,A,,,,,
Formentera,Formentera,ES531_071,2013,2013,2013,De 40 a 44 anys,De 40 a 44 años,Y40T44,Desè/Desena o més,Décimo/a o más,GE10,0,Valor normal,Valor normal,A,,,,,
Formentera,Formentera,ES531_071,2013,2013,2013,Desconegut,Desconocido,_U,Desè/Desena o més,Décimo/a o más,GE10,0,Valor normal,Valor normal,A,,,,,
Formentera,Formentera,ES531_071,2013,2013,2013,De 45 a 49 anys,De 45 a 49 años,Y45T49,Desè/Desena o més,Décimo/a o más,GE10,0,Valor normal,Valor normal,A,,,,,
Formentera,Formentera,ES531_071,2013,2013,2013,De 35 a 39 anys,De 35 a 39 años,Y35T39,Cinquè/Cinquena,Quinto/a,5,0,Valor normal,Valor normal,A,,,,,
Formentera,Formentera,ES531_071,2013,2013,2013,Menor de 15 anys,Menor de 15 años,Y_LT15,Cinquè/Cinquena,Quinto/a,5,0,Valor normal,Valor normal,A,,,,,
Formentera,Formentera,ES531_071,2013,2013,2013,De 30 a 34 anys,De 30 a 34 años,Y30T34,Cinquè/Cinquena,Quinto/a,5,0,Valor normal,Valor normal,A,,,,,
Formentera,Formentera,ES531_071,2013,2013,2013,De 20 a 24 anys,De 20 a 24 años,Y20T24,Cinquè/Cinquena,Quinto/a,5,0,Valor normal,Valor normal,A,,,,,
Formentera,Formentera,ES531_071,2013,2013,2013,50 anys o més,50 años o más,Y_GE50,Cinquè/Cinquena,Quinto/a,5,0,Valor normal,Valor normal,A,,,,,
Formentera,Formentera,ES531_071,2013,2013,2013,De 25 a 29 anys,De 25 a 29 años,Y25T29,Cinquè/Cinquena,Quinto/a,5,0,Valor normal,Valor normal,A,,,,,
Formentera,Formentera,ES531_071,2013,2013,2013,De 15 a 19 anys,De 15 a 19 años,Y15T19,Cinquè/Cinquena,Quinto/a,5,0,Valor normal,Valor normal,A,,,,,
Formentera,Formentera,ES531_071,2013,2013,2013,Total,Total,_T,Cinquè/Cinquena,Quinto/a,5,0,Valor normal,Valor normal,A,,,,,
Formentera,Formentera,ES531_071,2013,2013,2013,De 40 a 44 anys,De 40 a 44 años,Y40T44,Cinquè/Cinquena,Quinto/a,5,0,Valor normal,Valor normal,A,,,,,
Formentera,Formentera,ES531_071,2013,2013,2013,Desconegut,Desconocido,_U,Cinquè/Cinquena,Quinto/a,5,0,Valor normal,Valor normal,A,,,,,
Formentera,Formentera,ES531_071,2013,2013,2013,De 45 a 49 anys,De 45 a 49 años,Y45T49,Cinquè/Cinquena,Quinto/a,5,0,Valor normal,Valor normal,A,,,,,
Formentera,Formentera,ES531_071,2013,2013,2013,De 35 a 39 anys,De 35 a 39 años,Y35T39,Primer/a,Primero/a,1,14,Valor normal,Valor normal,A,,,,,
Formentera,Formentera,ES531_071,2013,2013,2013,Menor de 15 anys,Menor de 15 años,Y_LT15,Primer/a,Primero/a,1,0,Valor normal,Valor normal,A,,,,,
Formentera,Formentera,ES531_071,2013,2013,2013,De 30 a 34 anys,De 30 a 34 años,Y30T34,Primer/a,Primero/a,1,28,Valor normal,Valor normal,A,,,,,
Formentera,Formentera,ES531_071,2013,2013,2013,De 20 a 24 anys,De 20 a 24 años,Y20T24,Primer/a,Primero/a,1,9,Valor normal,Valor normal,A,,,,,
Formentera,Formentera,ES531_071,2013,2013,2013,50 anys o més,50 años o más,Y_GE50,Primer/a,Primero/a,1,0,Valor normal,Valor normal,A,,,,,
Formentera,Formentera,ES531_071,2013,2013,2013,De 25 a 29 anys,De 25 a 29 años,Y25T29,Primer/a,Primero/a,1,23,Valor normal,Valor normal,A,,,,,
Formentera,Formentera,ES531_071,2013,2013,2013,De 15 a 19 anys,De 15 a 19 años,Y15T19,Primer/a,Primero/a,1,0,Valor normal,Valor normal,A,,,,,
Formentera,Formentera,ES531_071,2013,2013,2013,Total,Total,_T,Primer/a,Primero/a,1,80,Valor normal,Valor normal,A,,,,,
Formentera,Formentera,ES531_071,2013,2013,2013,De 40 a 44 anys,De 40 a 44 años,Y40T44,Primer/a,Primero/a,1,6,Valor normal,Valor normal,A,,,,,
Formentera,Formentera,ES531_071,2013,2013,2013,Desconegut,Desconocido,_U,Primer/a,Primero/a,1,0,Valor normal,Valor normal,A,,,,,
Formentera,Formentera,ES531_071,2013,2013,2013,De 45 a 49 anys,De 45 a 49 años,Y45T49,Primer/a,Primero/a,1,0,Valor normal,Valor normal,A,,,,,
Formentera,Formentera,ES531_071,2013,2013,2013,De 35 a 39 anys,De 35 a 39 años,Y35T39,Vuitè/Vuitena,Octavo/a,8,0,Valor normal,Valor normal,A,,,,,
Formentera,Formentera,ES531_071,2013,2013,2013,Menor de 15 anys,Menor de 15 años,Y_LT15,Vuitè/Vuitena,Octavo/a,8,0,Valor normal,Valor normal,A,,,,,
Formentera,Formentera,ES531_071,2013,2013,2013,De 30 a 34 anys,De 30 a 34 años,Y30T34,Vuitè/Vuitena,Octavo/a,8,0,Valor normal,Valor normal,A,,,,,
Formentera,Formentera,ES531_071,2013,2013,2013,De 20 a 24 anys,De 20 a 24 años,Y20T24,Vuitè/Vuitena,Octavo/a,8,0,Valor normal,Valor normal,A,,,,,
